record,timestamp,CPU_ALL:User%,MEM:memtotal,MEM:swapfree,MEM:active,MEM:inactive,NET:eno1-write-KB/s,NET:eno1-read-KB/s,DISKBUSY:sda,DISKREAD:sda,DISKWRITE:sda
0,1648118983,25.1,1602072.4999999995,0.0,146850.0,393268.7,157.4,169.50000000000006,65.7,0.0,1098.0000000000002
1,1648118984,150.10000000000002,1602072.4999999995,0.0,146850.3,397448.60000000003,654.9,1160.3,28.0,16.0,411.3
2,1648118985,255.59999999999997,1602072.4999999995,0.0,146850.6,401765.4000000001,7409.000000000001,4676.6,92.80000000000001,0.0,2092.3
3,1648118986,173.9,1602072.4999999995,0.0,146850.6,402455.30000000005,7358.0,9611.8,24.0,0.0,678.2999999999998
4,1648118987,233.3,1602072.4999999995,0.0,146850.7,403660.1,107390.3,60188.899999999994,98.9,0.0,2039.7000000000007
5,1648118988,615.5000000000001,1602072.4999999995,0.0,146850.9,407939.9,122710.1,117722.1,43.8,0.0,796.0999999999999
6,1648118989,1202.3000000000002,1602072.4999999995,0.0,146851.0,411801.2,26617.999999999996,66330.5,61.0,16.0,594.6999999999998
7,1648118990,1250.3,1602072.4999999995,0.0,146851.1,412568.2999999999,36814.3,40396.600000000006,46.0,0.0,390.7
8,1648118991,1192.5000000000002,1602072.4999999995,0.0,146851.1,412773.60000000003,49918.7,43316.69999999999,64.9,16.0,614.0
9,1648118992,963.5,1602072.4999999995,0.0,146851.2,412873.99999999994,37449.0,36733.200000000004,84.9,16.0,2038.3
10,1648118993,795.1,1602072.4999999995,0.0,146851.1,413317.2,61162.59999999999,59647.69999999998,48.8,0.0,811.6999999999998
11,1648118994,860.9999999999999,1602072.4999999995,0.0,146851.2,414627.99999999994,113705.79999999999,95549.59999999999,20.0,0.0,603.1
12,1648118995,1084.6,1602072.4999999995,0.0,146851.1,415678.10000000003,142414.80000000002,139026.69999999998,82.9,0.0,1643.7
13,1648118996,1309.1000000000001,1602072.4999999995,0.0,146851.1,416912.3,86832.4,101661.8,19.0,0.0,442.4
14,1648118997,1400.3000000000002,1602072.4999999995,0.0,146851.1,417634.60000000003,60197.8,82337.30000000002,101.9,0.0,1988.3000000000002
15,1648118998,1419.2000000000003,1602072.4999999995,0.0,146851.1,418041.69999999995,85475.3,77399.19999999998,47.8,0.0,1670.7
16,1648118999,1413.8000000000002,1602072.4999999995,0.0,146851.1,418966.89999999997,49089.4,74240.79999999999,66.0,0.0,822.0999999999998
17,1648119000,1479.1000000000004,1602072.4999999995,0.0,146851.1,419727.60000000003,43838.00000000001,39434.399999999994,78.0,0.0,1648.8000000000002
18,1648119001,1427.5000000000002,1602072.4999999995,0.0,146851.1,420750.1000000001,47022.800000000025,53101.7,95.9,0.0,2103.4000000000005
19,1648119002,1402.6999999999996,1602072.4999999995,0.0,146850.4,422076.7,114021.19999999998,97892.7,109.9,0.0,2923.700000000001
20,1648119003,1362.6000000000001,1602072.4999999995,0.0,146850.5,423903.60000000003,115703.8,98541.8,89.9,0.0,2834.8
21,1648119004,1394.8999999999999,1602072.4999999995,0.0,146850.5,424915.9000000001,90285.4,91175.29999999999,32.0,0.0,422.8
22,1648119005,1438.2,1602072.4999999995,0.0,146850.5,424997.8,75988.9,71282.59999999999,58.0,0.0,825.9999999999999
23,1648119006,1427.7,1602072.4999999995,0.0,146850.5,425399.10000000015,26151.3,51098.1,25.0,0.0,873.6999999999999
24,1648119007,1446.9000000000003,1602072.4999999995,0.0,146850.5,425321.4,37856.399999999994,42994.0,96.9,0.0,2227.100000000001
25,1648119008,1431.5,1602072.4999999995,0.0,146850.5,425537.49999999994,61537.700000000004,48834.899999999994,74.9,0.0,1723.5000000000002
26,1648119009,1389.8999999999996,1602072.4999999995,0.0,146850.6,425423.70000000007,58967.700000000004,57829.200000000004,115.8,0.0,2591.0000000000005
27,1648119010,1369.2000000000005,1602072.4999999995,0.0,146850.6,425735.5,41571.100000000006,65363.999999999985,67.9,0.0,2283.7000000000003
28,1648119011,1409.3,1602072.4999999995,0.0,146850.7,425951.80000000005,84902.09999999999,66221.7,114.80000000000001,0.0,4598.799999999999
29,1648119012,1397.6000000000001,1602072.4999999995,0.0,146852.2,426108.89999999997,50941.1,58829.6,39.0,0.0,1578.9999999999998
30,1648119013,1403.4,1602072.4999999995,0.0,146852.2,426227.3999999999,56238.600000000006,56370.9,72.9,0.0,3323.3
31,1648119014,1399.9,1602072.4999999995,0.0,146852.2,426459.8999999999,65986.09999999999,60094.89999999999,36.0,0.0,2890.7
32,1648119015,1392.8,1602072.4999999995,0.0,146852.2,426637.7,52802.0,58388.7,93.0,0.0,4910.9
33,1648119016,1390.4,1602072.4999999995,0.0,146852.2,426873.60000000003,54110.200000000004,57141.79999999998,75.9,0.0,4894.7
34,1648119017,1350.0000000000002,1602072.4999999995,0.0,146852.3,427151.1,84907.80000000002,81463.0,90.8,0.0,4548.000000000001
35,1648119018,1069.1,1602072.4999999995,0.0,146852.3,427678.30000000005,118430.59999999999,94775.2,65.0,0.0,5872.200000000001
36,1648119019,904.8000000000002,1602072.4999999995,0.0,146852.2,427901.9000000001,31722.6,54318.399999999994,70.0,0.0,1792.6
37,1648119020,926.9000000000001,1602072.4999999995,0.0,146852.2,428413.4000000001,106118.90000000001,64988.100000000006,120.9,0.0,2828.8000000000006
38,1648119021,926.2000000000002,1602072.4999999995,0.0,146852.2,429097.19999999995,145691.09999999998,121621.7,84.0,0.0,2673.0000000000005
39,1648119022,1036.7,1602072.4999999995,0.0,146852.2,430590.80000000005,96334.3,124132.59999999998,25.7,0.0,768.0999999999999
40,1648119023,1224.0,1602072.4999999995,0.0,146852.2,429951.49999999994,119597.1,114758.6,49.0,0.0,1903.3
41,1648119024,1378.2999999999997,1602072.4999999995,0.0,146852.2,431378.20000000007,43741.600000000006,67150.0,38.9,0.0,1871.8999999999996
42,1648119025,1254.4,1602072.4999999995,0.0,146852.2,432097.0000000001,70301.1,58748.50000000001,121.3,0.0,2877.5000000000005
43,1648119026,1226.7999999999997,1602072.4999999995,0.0,146852.3,432660.80000000005,113826.5,129896.4,25.9,0.0,473.9999999999999
44,1648119027,1418.8,1602072.4999999995,0.0,146852.3,432785.0,66031.70000000001,80610.8,73.9,0.0,774.3
45,1648119028,1455.0,1602072.4999999995,0.0,146852.3,430851.10000000003,63882.60000000001,59889.200000000004,28.0,0.0,1995.0
46,1648119029,1458.1,1602072.4999999995,0.0,146852.3,431222.8,72102.7,56946.59999999999,64.0,0.0,1157.7
47,1648119030,1436.6,1602072.4999999995,0.0,146852.4,432052.5,61431.4,75089.90000000002,97.80000000000001,0.0,2877.400000000001
48,1648119031,1389.7000000000003,1602072.4999999995,0.0,146852.39999999997,432054.3999999999,81557.8,70718.29999999999,67.0,0.0,2131.4000000000005
49,1648119032,1392.9,1602072.4999999995,0.0,146852.3,432902.4,76363.7,84894.1,73.9,0.0,1420.4000000000003
50,1648119033,1472.6999999999998,1602072.4999999995,0.0,146852.4,432360.40000000014,25217.199999999997,39851.9,79.9,0.0,3646.9000000000005
51,1648119034,1474.8999999999999,1602072.4999999995,0.0,146852.4,432313.79999999993,44275.899999999994,38483.700000000004,27.0,0.0,1005.7999999999998
52,1648119035,1460.0,1602072.4999999995,0.0,146852.4,432334.99999999994,56982.29999999999,49468.200000000004,52.0,0.0,1823.5
53,1648119036,1439.6000000000001,1602072.4999999995,0.0,146852.4,432433.6,49259.000000000015,58701.60000000001,39.0,0.0,957.4999999999999
54,1648119037,1426.8,1602072.4999999995,0.0,146852.4,432531.2,71368.89999999998,74346.3,76.9,0.0,2673.1000000000004
55,1648119038,1416.1000000000001,1602072.4999999995,0.0,146852.4,432751.29999999993,93348.50000000001,82897.09999999998,104.9,0.0,3698.0000000000005
56,1648119039,1396.7000000000003,1602072.4999999995,0.0,146852.49999999997,432984.39999999997,82911.70000000001,91526.30000000002,71.0,0.0,2347.2000000000007
57,1648119040,1436.2,1602072.4999999995,0.0,146852.49999999997,432914.80000000005,64399.799999999996,55691.29999999998,99.4,0.0,3584.5
58,1648119041,1416.6000000000001,1602072.4999999995,0.0,146852.5,432938.99999999994,44870.7,62179.40000000001,63.0,0.0,2821.5
