timestamp,CPU_ALL:User%,MEM:memtotal,MEM:swapfree,MEM:active,MEM:inactive,NET:eno1-write-KB/s,NET:eno1-read-KB/s,DISKBUSY:sda,DISKREAD:sda,DISKWRITE:sda
1648047660,1.0,64082.9,0.0,4384.6,4308.4,19.4,21.7,10.3,670.9,47.3
1648047661,0.2,64082.9,0.0,4384.6,4308.4,7.3,3.6,3.0,0.0,259.5
1648047662,1.3,64082.9,0.0,4384.6,4308.5,16.8,37.3,38.9,0.0,734.8
1648047663,0.3,64082.9,0.0,4384.6,4308.5,12.6,15.8,7.0,0.0,111.8
1648047664,1.3,64082.9,0.0,4384.6,4308.3,9.5,9.2,1.0,0.0,4.0
1648047665,0.2,64082.9,0.0,4384.6,4308.0,3.4,4.4,3.0,0.0,163.7
1648047666,0.4,64082.9,0.0,4384.6,4308.0,11.4,11.8,8.0,0.0,175.7
1648047667,1.2,64082.9,0.0,4384.6,4308.4,12.1,10.8,2.0,0.0,8.0
1648047668,1.0,64082.9,0.0,4384.6,4308.7,14.2,14.7,8.0,0.0,39.9
1648047669,0.6,64082.9,0.0,4384.6,4309.0,8.7,30.7,4.0,0.0,8.0
1648047670,0.2,64082.9,0.0,4384.6,4308.9,22.3,24.9,8.0,0.0,43.9
1648047671,0.2,64082.9,0.0,4384.6,4308.7,7.8,4.3,0.0,0.0,0.0
1648047672,0.2,64082.9,0.0,4384.6,4308.7,19.5,16.0,9.0,0.0,67.9
1648047673,0.3,64082.9,0.0,4384.6,4308.7,13.2,18.1,7.0,0.0,71.9
1648047674,1.1,64082.9,0.0,4384.6,4309.1,11.3,10.6,1.0,0.0,4.0
1648047675,0.5,64082.9,0.0,4384.6,4308.8,3.1,4.1,0.0,0.0,0.0
1648047676,0.2,64082.9,0.0,4384.6,4308.8,12.3,11.7,6.0,0.0,59.9
1648047677,0.5,64082.9,0.0,4384.6,4309.0,9.3,9.7,13.0,0.0,95.8
1648047678,1.1,64082.9,0.0,4384.6,4308.1,19.2,20.3,8.0,0.0,51.9
1648047679,0.5,64082.9,0.0,4384.6,4308.6,9.4,20.6,3.0,0.0,8.0
1648047680,0.2,64082.9,0.0,4384.6,4308.6,22.3,31.9,7.0,0.0,43.9
1648047681,0.2,64082.9,0.0,4384.6,4308.6,8.0,4.7,0.0,0.0,0.0
1648047682,0.5,64082.9,0.0,4384.6,4308.6,14.3,13.8,3.0,0.0,16.0
1648047683,0.4,64082.9,0.0,4384.6,4308.6,14.6,16.0,12.0,0.0,127.8
1648047684,1.4,64082.9,0.0,4384.6,4308.8,19.5,16.5,3.0,0.0,8.0
1648047685,0.2,64082.9,0.0,4384.6,4308.8,4.7,6.5,0.0,0.0,4.0
1648047686,0.2,64082.9,0.0,4384.6,4308.8,13.5,13.3,6.0,0.0,35.9
1648047687,0.7,64082.9,0.0,4384.6,4308.9,6.9,4.9,2.0,0.0,47.9
1648047688,1.1,64082.9,0.0,4384.6,4309.4,16.9,20.0,5.0,0.0,24.0
1648047689,0.8,64082.9,0.0,4384.6,4308.5,11.8,19.3,6.0,0.0,39.9
1648047690,0.3,64082.9,0.0,4384.6,4308.2,20.3,22.3,9.0,0.0,43.9
1648047691,0.2,64082.9,0.0,4384.6,4308.4,7.4,3.6,0.0,0.0,0.0
1648047692,0.2,64082.9,0.0,4384.6,4308.6,18.8,18.0,9.0,0.0,183.7
1648047693,0.3,64082.9,0.0,4384.6,4308.5,12.6,15.5,7.0,0.0,127.8
1648047694,1.2,64082.9,0.0,4384.6,4308.2,9.7,8.6,3.0,0.0,4.0
1648047695,0.1,64082.9,0.0,4384.6,4308.0,3.2,4.2,0.0,0.0,0.0
1648047696,0.2,64082.9,0.0,4384.6,4308.0,11.4,10.9,2.0,0.0,8.0
1648047697,0.7,64082.9,0.0,4384.6,4308.0,8.7,7.1,4.0,0.0,431.3
1648047698,1.1,64082.9,0.0,4384.6,4308.1,15.9,18.4,8.0,0.0,39.9
1648047699,0.8,64082.9,0.0,4384.6,4308.4,16.0,21.6,2.0,0.0,12.0
1648047700,0.2,64082.9,0.0,4384.6,4308.3,20.9,21.4,7.0,0.0,43.9
